-- Merging decision tree log ---
application
INJECTED from /home/hafeez_u_llah/StudioProjects/gogobook/android/app/src/main/AndroidManifest.xml:3:4-33:19
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/953d4a6925f339cb3810f1fefd149ed5/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/953d4a6925f339cb3810f1fefd149ed5/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/077e52a0d211f379a17c6048a254f5eb/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/077e52a0d211f379a17c6048a254f5eb/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/077e52a0d211f379a17c6048a254f5eb/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:15:17-113
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/86612b671f974fc71a2d31d84741def7/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:70:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/797368000860976e67934abfa405ab27/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/797368000860976e67934abfa405ab27/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/797368000860976e67934abfa405ab27/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/797368000860976e67934abfa405ab27/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/797368000860976e67934abfa405ab27/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/797368000860976e67934abfa405ab27/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/797368000860976e67934abfa405ab27/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/797368000860976e67934abfa405ab27/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/797368000860976e67934abfa405ab27/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.5.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/797368000860976e67934abfa405ab27/transformed/jetified-play-services-auth-20.5.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/b9d6b8ca90e91719975beb3d67194ea2/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/b9d6b8ca90e91719975beb3d67194ea2/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/b9d6b8ca90e91719975beb3d67194ea2/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:20:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/408206dd9b8dab6a2466e53f1796208b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/408206dd9b8dab6a2466e53f1796208b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/408206dd9b8dab6a2466e53f1796208b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/408206dd9b8dab6a2466e53f1796208b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/4459893febc0a919f5c931001a6d2e2c/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/037e48d082df3b02aaaf4e885597c278/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/037e48d082df3b02aaaf4e885597c278/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/9c723b064220dd509866a777498813c7/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/9c723b064220dd509866a777498813c7/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/1af214310ac0b4b71598743efed2de7f/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/1af214310ac0b4b71598743efed2de7f/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/4459893febc0a919f5c931001a6d2e2c/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/4459893febc0a919f5c931001a6d2e2c/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/9c723b064220dd509866a777498813c7/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/9c723b064220dd509866a777498813c7/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/8d98a54e2e704a659460cda492917bdf/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/8d98a54e2e704a659460cda492917bdf/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/1af214310ac0b4b71598743efed2de7f/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/1af214310ac0b4b71598743efed2de7f/transformed/jetified-play-services-measurement-sdk-api-21.2.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/4459893febc0a919f5c931001a6d2e2c/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/4459893febc0a919f5c931001a6d2e2c/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/4459893febc0a919f5c931001a6d2e2c/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/4459893febc0a919f5c931001a6d2e2c/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.3] /home/hafeez_u_llah/.gradle/caches/transforms-3/421a5a91c4aa45338f24181b907b961d/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /home/hafeez_u_llah/.gradle/caches/transforms-3/421a5a91c4aa45338f24181b907b961d/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.3] /home/hafeez_u_llah/.gradle/caches/transforms-3/421a5a91c4aa45338f24181b907b961d/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/d0329f9e423b96e827a6bc0ab4cc7266/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/d0329f9e423b96e827a6bc0ab4cc7266/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/d0329f9e423b96e827a6bc0ab4cc7266/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/d0329f9e423b96e827a6bc0ab4cc7266/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/d0329f9e423b96e827a6bc0ab4cc7266/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/d0329f9e423b96e827a6bc0ab4cc7266/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/037e48d082df3b02aaaf4e885597c278/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/9c723b064220dd509866a777498813c7/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/9c723b064220dd509866a777498813c7/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/037e48d082df3b02aaaf4e885597c278/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/037e48d082df3b02aaaf4e885597c278/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/037e48d082df3b02aaaf4e885597c278/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/037e48d082df3b02aaaf4e885597c278/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/037e48d082df3b02aaaf4e885597c278/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/037e48d082df3b02aaaf4e885597c278/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/037e48d082df3b02aaaf4e885597c278/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/037e48d082df3b02aaaf4e885597c278/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/037e48d082df3b02aaaf4e885597c278/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/037e48d082df3b02aaaf4e885597c278/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/037e48d082df3b02aaaf4e885597c278/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/037e48d082df3b02aaaf4e885597c278/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/037e48d082df3b02aaaf4e885597c278/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.2] /home/hafeez_u_llah/.gradle/caches/transforms-3/037e48d082df3b02aaaf4e885597c278/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/7bd2838084fd5d55dfa545917da495c4/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/7bd2838084fd5d55dfa545917da495c4/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/hafeez_u_llah/.gradle/caches/transforms-3/7bd2838084fd5d55dfa545917da495c4/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /home/hafeez_u_llah/.gradle/caches/transforms-3/fd5f419e863560aa62f941d72f6221aa/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/hafeez_u_llah/.gradle/caches/transforms-3/fd5f419e863560aa62f941d72f6221aa/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/hafeez_u_llah/.gradle/caches/transforms-3/fd5f419e863560aa62f941d72f6221aa/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /home/hafeez_u_llah/.gradle/caches/transforms-3/fd5f419e863560aa62f941d72f6221aa/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/hafeez_u_llah/.gradle/caches/transforms-3/fd5f419e863560aa62f941d72f6221aa/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /home/hafeez_u_llah/.gradle/caches/transforms-3/fd5f419e863560aa62f941d72f6221aa/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/473310a45c27bec78f4eaf643d7b67d3/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/473310a45c27bec78f4eaf643d7b67d3/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/473310a45c27bec78f4eaf643d7b67d3/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.hafeezullah.gogobook.gogobook.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/473310a45c27bec78f4eaf643d7b67d3/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/473310a45c27bec78f4eaf643d7b67d3/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/473310a45c27bec78f4eaf643d7b67d3/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /home/hafeez_u_llah/.gradle/caches/transforms-3/473310a45c27bec78f4eaf643d7b67d3/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
